index,descriptors,type,tags,combinations
0.0,cable car|cable way | aerial tramway,core,"aerialway=cable_car, aerialway=gondola, aerialway=mixed_lift, aerialway=station, aerialway=pylon",428
1.0,ski tow|ski lift|rope tow|chair lift,core,"aerialway=chair_lift, aerialway=drag_lift, aerialway=station, aerialway=goods, aerialway=pylon",428
2.0,airport|airfield|air base|airplane parking|flight strip|boarding|tarmac|terminal|runway|aerodrome|airdrome|landing field|landing strip|airplane garage,core,"aeroway=aerodrome, aeroway=aircraft_crossing, aeroway=apron, aeroway=gate, aeroway=hangar, aeroway=runway, aeroway=taxiway, aeroway=terminal, military=airfield, aeroway=parking_position, aeroway=holding_position",428
3.0,helipad|heliport|helicopter landing area|helicopter parking | helideck | helicopter landing pad | helistop,core,"aeroway=helipad, aeroway=heliport",428
4.0,air tower|Aviation control tower|Air traffic control tower|ATCT|Control tower|navigationaid|Air traffic control center |ATCC|Flight tower|Air traffic management (ATM) tower|Air traffic control facility (ATCF)|Air traffic control station (ATCS)|Air traffic control unit (ATCU),core,aeroway=navigationaid,
5.0,spaceport|airport for spacecrafts|spacecraft drome|cosmodrome|astro station|space airport|space dock|launching base,core,aeroway=spaceport,
6.0,Wind meter|Air-sleeve|Wind vane|windsock|Wind flag|Weathercock|Air sock|Wind cone|Drogue|Wind sleeve|Wind direction indicator,core,aeroway=windsock,
7.0,pub|bar|biergarten|beergarden|saloon|tavern|beer garden|watering hole|Inn|cocktail lounge|lounge|wine bar,core,"amenity=bar, amentiy=pub, amenity=biergarten",427|428
8.0,outdoor seating|al fresco,core,leisure=outdoor_seating,428
9.0,cafe|coffeehouse|coffee shop|bistro|tearoom|lunchroom|coffee bar,core,"amenity=cafe, shop=coffee, cuisine=coffee_shop",9|11|428|427|144|213|571
10.0,ice cream parlor|frozen yoghurt|ice cream shop|ice cream store|ice cream parlour|confectionery,core,"amenity=ice_cream, shop=ice_cream",9|428|427|12
11.0,eatery|eating area|restaurant|diner|food counter|canteen|grill|eating place|fast food|snackbar,core,"amenity=restaurant, amenity=food_court, amenity=fast_food",105|9|427|12|428|144|145|146|213|571
12.0,cuisine,attr,cuisine=***any***,
13.0,library|games exchange|public library|media center|archive|book room|study,core,"amenity=library, amenity=toy_library",427|428|144|146|117|58|571
14.0,research institute|research facility|scientific research institute|academic institute|center for research|think tank,core,amenity=research_institute,
15.0,school|highschool|elementary school|school building|language school|music school|learning center|preparatory school|prep school,core,"amenity=school, amenity=language_school, amenity=music_school, building=school, amenity=prep_school",512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|144|17|146|145|523|524|525|526|527|528|529|545|546|547|548|549|550|551|552|554|555|556|557|558|427|428|443|444|445|446|447|448|449|521|522|69|15|592|593|503|250|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
16.0,Driving school|driver training,,"amenity=driving_school, amenity=driver_training",
17.0,higher education|campus|university|academy|college,core,"amenity=university, amenity=college, building=university",427|428|144|145|17|146|118
18.0,bicycle parking area|bicycle parking spots|Bicycle parking|bike parking|cycle park|cycle stand|bicycle compound|bicycle rack|bike rack|bicycle garage|bicycle shed|bicycle parking garage,core,"amenity=bicycle_parking, amenity=bicycle_rental",427|428
19.0,bicycle repair station|bike repair facility|bike repair shop | bicycle repair shop|bike service center|bicycle service center,core,amenity=bicycle_repair_station,428
20.0,boat rental|watercraft rental|boat charter|boat hire|canoe rental|kayak rental|yacht rental|sailing boat rental,core,"amenity=boat_rental, amenity=boat_sharing",
21.0,car rental|car sharing parking lot|Car sharing spots|car sharing place | hire car|car pool|car pooling station,core,"amenity=car_rental, amenity=car_sharing, amenity=car_pooling",427|428
22.0,car wash| auto wash| washing facility|carvac|car vacuum cleaner,core,"amenity=car_wash, amenity=vacuum_cleaner",427|428|141|144|213
