index,descriptors,area/point,core/prop,tags,,combinations
0,cable car|cable way|aerial tramway,point,core,"aerialway=cable_car, aerialway=gondola, aerialway=mixed_lift, aerialway=station, aerialway=pylon",,
1,ski tow|ski lift|rope tow|chair lift,point,core,"aerialway=chair_lift, aerialway=drag_lift, aerialway=station, aerialway=goods, aerialway=pylon",,
2,airport|airfield|air base|airplane parking|flight strip|boarding|tarmac|terminal|runway|aerodrome|airdrome|landing field|landing strip|airplane garage|hangar|aircraft shed|aviation depot|airplane storage,area,core,"aeroway=aerodrome, aeroway=aircraft_crossing, aeroway=apron, aeroway=gate, aeroway=hangar, aeroway=runway, aeroway=taxiway, aeroway=terminal, military=airfield, aeroway=parking_position, aeroway=holding_position, military=airfield, building=hangar",,
3,helipad|heliport|helicopter landing area|helicopter parking | helideck | helicopter landing pad | helistop,point,core,"aeroway=helipad, aeroway=heliport",,
4,air tower|Aviation control tower|Air traffic control tower|ATCT|Control tower|navigationaid|Air traffic control center |ATCC|Flight tower|Air traffic management (ATM) tower|Air traffic control facility (ATCF)|Air traffic control station (ATCS)|Air traffic control unit (ATCU),point,core,aeroway=navigationaid,,
5,spaceport|airport for spacecrafts|spacecraft drome|cosmodrome|astro station|space airport|space dock|launching base,area,core,aeroway=spaceport,,
6,Wind meter|Air-sleeve|Wind vane|windsock|Wind flag|Weathercock|Air sock|Wind cone|Drogue|Wind sleeve|Wind direction indicator,point,core,aeroway=windsock,,
7,pub|bar|biergarten|beergarden|saloon|tavern|beer garden|watering hole|Inn|cocktail lounge|lounge|wine bar,point,core,"amenity=bar, amenity=pub, amenity=biergarten",,
8,outdoor seating|al fresco|outside seating area,,core/prop,"leisure=outdoor_seating, outdoor_seating=yes",,
9,cafe|coffeehouse|coffee shop|bistro|tearoom|lunchroom|coffee bar|coffee place,point,core,"amenity=cafe, shop=coffee",,
10,ice cream parlor|frozen yoghurt|ice cream shop|ice cream store|ice cream parlour|confectionery|gelato|sorbe,point,core,"amenity=ice_cream, shop=ice_cream",,
11,eatery|eating area|restaurant|diner|food counter|canteen|grill|eating place|fast food|snackbar | buffet,point,core,"amenity=restaurant, amenity=food_court, amenity=fast_food",,
12,cuisine|kitchen,,prop,cuisine=***example***,,
13,library|games exchange|public library|media center|archive|book room|study,area,core,"amenity=library, amenity=toy_library",,
14,research institute|research facility|scientific research institute|academic institute|center for research|think tank|lab|research lab,point,core,amenity=research_institute,,
